FID,PolygonID,HabType,CumEggs,PolygonAreaLL,PolygonAream2,EggDensityperHA
0,1,Soybeans,0,2.87E-05,1503.52881,0
1,2,Grass/Pasture,398,1.86E-06,17087.001,232.9256023
2,3,Corn,44,0.000197355,468771.8824,0.938622849
3,4,Grass/Pasture,1048,1.77E-06,16242.1602,645.2343697
4,5,Developed/Open Space/Developed/Low Intensity,18,1.18E-06,10841.40997,16.60300648
5,6,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,12,2.35E-06,21583.60215,5.559776314
6,7,Grass/Pasture,270,2.74E-06,25180.86277,107.2242848
7,8,Corn,20,7.87E-05,723048.1597,0.276606748
8,9,Grass/Pasture,380,3.53E-06,32375.26909,117.3735418
9,10,Corn,10,2.84E-05,260801.7696,0.383432981
10,11,Grass/Pasture,344,2.06E-06,18885.68649,182.1485283
11,12,Corn,2,1.08E-06,9940.181466,2.012035703
12,13,Corn,12,0.000152684,188695.8569,0.63594401
13,14,Soybeans,32,0.000106006,607701.7247,0.526574119
14,15,Grass/Pasture,738,3.50E-06,32100.93483,229.8998468
15,16,Corn,14,3.13E-05,287227.9311,0.487417778
16,17,Soybeans,70,0.000144831,1330058.186,0.526292765
17,18,Corn,0,9.76E-07,8961.58929,0
18,19,Corn,40,0.000125363,694421.0358,0.576019417
19,20,Corn,16,0.000112269,252657.4245,0.633268547
20,21,Soybeans,124,0.000217896,2001025.788,0.619682169
21,22,Soybeans,24,3.06E-05,160288.9746,1.497295747
22,23,Grass/Pasture,2044,1.14E-05,104889.8185,194.8711542
23,24,Soybeans,4,0.000130836,170777.8376,0.234222429
24,25,Grass/Pasture,406,9.79E-07,8993.151056,451.4546653
25,26,Corn,22,4.11E-06,37771.32591,5.824524152
26,27,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,28,2.06E-06,18885.62884,14.82608826
27,28,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,2,1.47E-06,13489.73,1.482609363
28,29,Corn,14,1.59E-05,145825.2699,0.960053083
29,30,Soybeans,14,3.33E-05,306210.2939,0.457202135
30,31,Corn,20,6.86E-06,63026.88531,3.173248988
31,32,Grass/Pasture,538,1.15E-06,10575.55762,508.7202201
32,33,Grass/Pasture,554,1.76E-06,16187.62285,342.2367849
33,34,Grass/Pasture,330,1.57E-06,14389.07704,229.3406305
34,35,Grass/Pasture,6638,3.24E-05,297642.4656,223.0192519
35,36,Soybeans,2,1.96E-06,17986.24069,1.111961101
36,37,Blank_/Developed/Med Intensity/Developed/High Intensity,0,1.76E-06,16187.62384,0
37,38,Corn,20,5.55E-05,312682.5467,0.639626363
38,39,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,30,2.04E-06,18746.01781,16.00339886
39,40,Corn,50,9.59E-05,880454.4761,0.567888532
40,41,Developed/Open Space/Developed/Low Intensity,36,2.21E-06,20296.31073,17.73721366
41,42,Grass/Pasture,782,2.27E-06,20859.6744,374.8860049
42,43,Corn,0,1.57E-06,127.861473,0
43,44,Grass/Pasture,916,2.59E-06,23766.2881,385.4198839
44,45,Corn,74,6.63E-05,608714.5231,1.215676597
45,46,Soybeans,34,9.80E-05,627346.9536,0.541964854
46,47,Grass/Pasture,418,1.03E-06,9456.408877,442.028264
47,48,Soybeans,14,4.78E-05,438782.0948,0.319064979
48,49,Corn,48,6.00E-05,550975.1875,0.871182607
49,50,Soybeans,52,6.26E-05,574874.6801,0.90454497
50,51,Developed/Open Space/Developed/Low Intensity,32,8.94E-07,8192.667847,39.05931572
51,52,Grass/Pasture,814,2.75E-06,25278.09741,322.0179062
52,53,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,24,2.31E-06,21224.62109,11.30762236
53,54,Developed/Open Space/Developed/Low Intensity,12,8.93E-07,8207.668432,14.62047365
54,55,Developed/Open Space/Developed/Low Intensity,30,1.13E-06,10391.47759,28.86981157
55,56,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,18,1.86E-06,17086.97667,10.53433872
56,57,Soybeans,36,3.64E-05,334092.387,1.077546254
57,58,Soybeans,32,0.000212847,512684.925,0.624165027
58,59,Soybeans,0,7.58E-05,79721.02307,0
59,60,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,8,1.08E-06,9892.447111,8.086977782
60,61,Grass/Pasture,718,2.85E-06,26212.94074,273.9105113
61,62,Soybeans,6,4.11E-06,37771.18211,1.588512634
62,63,Soybeans,24,1.90E-05,174466.676,1.375620866
63,64,Grass/Pasture,1816,1.23E-05,100360.3685,180.9479207
64,65,Soybeans,58,5.27E-05,483923.3113,1.198537013
65,66,Grass/Pasture,7722,6.11E-05,561166.1643,137.6063008
66,67,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,24,3.13E-06,28778.04012,8.339692314
67,68,Corn,110,0.000333608,3064714.92,0.358924086
68,69,Grass/Pasture,750,2.67E-06,24545.16026,305.559219
69,70,Corn,16,8.87E-05,147253.7849,1.086559508
70,71,Grass/Pasture,1028,2.34E-06,21474.22652,478.7134005
71,72,Corn,12,1.18E-05,108816.8956,1.102769927
72,73,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,2,1.96E-06,17986.27075,1.111959243
73,74,Developed/Open Space/Developed/Low Intensity,14,4.54E-06,6653.997355,21.03998432
74,75,Corn,14,0.000116097,343120.023,0.40802049
75,76,Grass/Pasture,2434,7.34E-06,67448.94072,360.8655635
76,77,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,6,1.17E-06,10791.76503,5.559794884
77,78,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,18,2.06E-06,18885.56698,9.531087957
78,79,Corn,2,2.35E-06,21583.60426,0.926629295
79,80,Soybeans,52,4.21E-05,381501.9253,1.36303375
80,81,Corn,22,1.92E-05,153824.319,1.430202984
81,82,Corn,18,2.49E-05,191856.5073,0.938201172
82,83,Grass/Pasture,686,6.13E-06,28416.84498,241.4061098
83,84,Grass/Pasture,3488,3.21E-05,217632.1974,160.2704031
84,85,Corn,0,4.32E-05,167822.8967,0
85,86,Grass/Pasture,1414,2.15E-05,113737.6266,124.3212156
86,87,Soybeans,2,3.07E-05,5929.596328,3.372910885
87,88,Soybeans,8,8.08E-05,80265.79617,0.99668855
88,89,Soybeans,8,0.00016447,189539.6148,0.422075354
89,90,Developed/Open Space/Developed/Low Intensity,0,1.87E-06,451.5807938,0
90,91,Developed/Open Space/Developed/Low Intensity,226,4.29E-06,39440.78949,57.30108421
91,92,Developed/Open Space/Developed/Low Intensity,28,1.23E-06,11301.23056,24.77606297
92,93,Developed/Open Space/Developed/Low Intensity,16,1.20E-06,11050.74274,14.47866481
93,94,Corn,28,0.000115661,97329.54875,2.876824187
94,95,Developed/Open Space/Developed/Low Intensity,116,7.65E-06,61839.5037,18.75823593
95,96,Developed/Open Space/Developed/Low Intensity,30,2.53E-06,23253.24712,12.90142398
96,97,Developed/Open Space/Developed/Low Intensity,46,1.65E-06,15136.11554,30.39088852
97,98,Developed/Open Space/Developed/Low Intensity,258,8.71E-06,80024.34415,32.24018925
98,99,Developed/Open Space/Developed/Low Intensity,36,2.59E-06,13557.17813,26.55419856
99,100,Developed/Open Space/Developed/Low Intensity,150,7.43E-06,68284.22157,21.96700739
100,101,Developed/Open Space/Developed/Low Intensity,8,1.42E-06,3546.066568,22.56020818
101,102,Developed/Open Space/Developed/Low Intensity,22,1.12E-06,10328.72784,21.29981576
102,103,Developed/Open Space/Developed/Low Intensity,14,1.60E-06,14721.12754,9.510141096
103,104,Developed/Open Space/Developed/Low Intensity,28,2.17E-06,19891.01974,14.07670414
104,105,Developed/Open Space/Developed/Low Intensity,86,3.69E-06,33903.63238,25.3660136
105,106,Developed/Open Space/Developed/Low Intensity,70,4.89E-06,44915.54123,15.58480608
106,107,Developed/Open Space/Developed/Low Intensity,84,1.96E-06,17965.39717,46.7565505
107,108,Developed/Open Space/Developed/Low Intensity,2,1.25E-06,148.9575918,134.2664027
108,109,MWROW0,0,2.72E-07,2500.000013,0
109,110,MWROW0,0,2.72E-07,2500.000013,0
110,111,MWROW0,0,2.72E-07,2500.002537,0
111,112,MWROW0,0,2.61E-07,2393.216793,0
112,113,MWROW0,0,2.72E-07,2499.997087,0
113,114,MWROW0,0,2.72E-07,2499.998415,0
114,115,MWROW0,0,2.70E-07,2475.32225,0
115,116,MWROW0,0,2.72E-07,2500.005498,0
116,117,MWROW0,0,2.72E-07,2499.997984,0
117,118,MWROW0,0,2.67E-07,2454.965665,0
118,119,MWROW0,0,2.68E-07,2460.486851,0
119,120,MWROW0,0,2.72E-07,2494.159658,0
120,121,MWROW0,0,2.70E-07,2480.773187,0
121,122,MWROW0,0,2.72E-07,2500.000066,0
122,123,MWROW0,0,2.72E-07,2500.000014,0
123,124,MWROW0,0,3.65E-07,3352.636794,0
124,125,MWROW0,0,2.72E-07,2500.000761,0
125,126,MWROW0,0,2.72E-07,2499.997533,0
126,127,MWROW0,0,2.72E-07,2499.996612,0
127,128,MWROW0,0,2.72E-07,2500.002771,0
128,129,MWROW0,0,2.72E-07,2499.972118,0
129,130,MWROW0,0,2.72E-07,2494.759563,0
130,131,MWROW0,0,2.72E-07,2499.996246,0
131,132,MWROW0,0,2.72E-07,2499.99587,0
132,133,MWROW0,0,2.72E-07,2500.002613,0
133,134,MWROW0,0,2.72E-07,2500.000015,0
134,135,MWROW0,0,2.70E-07,2476.512263,0
135,136,MWROW0,0,2.70E-07,2478.797504,0
136,137,MWROW0,0,2.72E-07,2500.000108,0
137,138,MWROW0,0,2.69E-07,2474.259566,0
138,139,MWROW0,0,2.72E-07,2499.999976,0
139,140,MWROW0,0,4.84E-07,4443.794105,0
140,141,MWROW0,0,2.72E-07,2500.001204,0
141,142,MWROW0,0,2.72E-07,2499.999719,0
142,143,MWROW0,0,2.72E-07,2500.001307,0
143,144,MWROW0,0,2.72E-07,2499.996106,0
144,145,MWROW0,0,2.72E-07,2499.993803,0
145,146,MWROW0,0,2.72E-07,2499.999196,0
146,147,MWROW0,0,2.71E-07,2492.262947,0
147,148,MWROW0,0,2.72E-07,2499.996336,0
148,149,MWROW0,0,2.72E-07,2500.000528,0
149,150,MWROW0,0,2.69E-07,2466.690549,0
150,151,MWROW0,0,2.72E-07,2499.997951,0
151,152,MWROW0,0,2.72E-07,2500.004795,0
152,153,MWROW0,0,2.72E-07,2499.999927,0
153,154,MWROW0,0,2.69E-07,2474.578946,0
154,155,MWROW0,0,2.72E-07,2495.993654,0
155,156,MWROW0,0,2.72E-07,2500.000402,0
156,157,MWROW0,0,2.72E-07,2500.000514,0
157,158,MWROW0,0,2.72E-07,2499.9964,0
158,159,MWROW0,0,2.72E-07,2500.007887,0
159,160,MWROW0,0,3.94E-07,3620.486789,0
160,161,MWROW0,0,2.70E-07,2476.998003,0
161,162,MWROW0,0,2.72E-07,2500.002015,0
162,163,MWROW0,0,2.72E-07,2499.999849,0
163,164,MWROW0,0,2.72E-07,2499.998136,0
164,165,MWROW0,0,2.72E-07,2499.997228,0
165,166,MWROW0,0,2.72E-07,2499.999562,0
166,167,MWROW0,0,2.69E-07,2468.991939,0
167,168,MWROW0,0,2.69E-07,2474.699574,0
168,169,MWROW0,0,2.72E-07,2499.995203,0
169,170,MWROW0,0,2.72E-07,2500.002613,0
170,171,MWROW0,0,2.72E-07,2500.000095,0
171,172,MWROW0,0,2.72E-07,2499.997764,0
172,173,MWROW0,0,2.72E-07,2499.996884,0
173,174,MWROW0,0,2.72E-07,2499.998072,0
174,175,MWROW0,0,2.72E-07,2499.998971,0
175,176,MWROW0,0,2.72E-07,2499.996429,0
176,177,MWROW0,0,2.72E-07,2499.998825,0
177,178,MWROW0,0,2.72E-07,2499.999788,0
178,179,MWROW0,0,2.72E-07,2500.000696,0
179,180,MWROW0,0,2.72E-07,2500.004932,0
180,181,MWROW0,0,2.72E-07,2499.998746,0
181,182,MWROW0,0,2.72E-07,2499.975896,0
182,183,MWROW0,0,2.71E-07,2488.213675,0
183,184,MWROW0,0,2.72E-07,2499.998867,0
184,185,MWROW0,0,2.72E-07,2499.998558,0
185,186,MWROW0,0,2.72E-07,2499.954864,0
186,187,MWROW0,0,2.72E-07,2500.001561,0
187,188,MWROW0,0,2.72E-07,2500.003044,0
188,189,MWROW0,0,2.72E-07,2500.000172,0
189,190,MWROW0,0,2.72E-07,2499.996767,0
190,191,MWROW0,0,2.72E-07,2499.999325,0
191,192,MWROW0,0,2.72E-07,2500.002424,0
192,193,MWROW0,0,2.72E-07,2500.000005,0
193,194,MWROW0,0,2.72E-07,2500.00086,0
194,195,MWROW0,0,2.72E-07,2499.9982,0
195,196,MWROW0,0,2.72E-07,2500.000622,0
196,197,MWROW0,0,2.72E-07,2500.002368,0
197,198,MWROW0,0,2.72E-07,2500.001333,0
198,199,MWROW0,0,2.72E-07,2500.000637,0
199,200,MWROW0,0,2.72E-07,2499.999526,0
200,201,MWROW0,0,2.67E-07,2454.234989,0
201,202,MWROW0,0,2.69E-07,2468.006102,0
202,203,MWROW0,0,2.62E-07,2409.644427,0
203,204,MWROW0,0,2.71E-07,2489.491191,0
204,205,MWROW0,0,2.72E-07,2500.002896,0
205,206,MWROW0,0,2.72E-07,2499.999901,0
206,207,MWROW0,0,2.72E-07,2499.999821,0
207,208,MWROW0,0,5.11E-07,4695.573325,0
208,209,MWROW1-5,54,2.72E-07,2500.000013,215.9999989
209,210,MWROW1-5,66,2.72E-07,2500.006234,263.9993417
210,211,MWROW1-5,112,2.72E-07,2500.002903,447.9994798
211,212,MWROW1-5,64,2.72E-07,2499.995053,256.0005066
212,213,MWROW1-5,86,2.72E-07,2494.570588,344.7487131
213,214,MWROW1-5,96,2.67E-07,2452.36094,391.4595051
214,215,MWROW1-5,68,2.72E-07,2499.997533,272.0002684
215,216,MWROW1-5,76,2.72E-07,2499.997869,304.0002591
216,217,MWROW1-5,14,2.72E-07,2500.00172,55.99996147
217,218,MWROW1-5,28,2.72E-07,2500.001392,111.9999376
218,219,MWROW1-5,84,2.72E-07,2500.000048,335.9999935
219,220,MWROW1-5,34,2.71E-07,2492.410987,136.4140993
220,221,MWROW1-5,100,2.72E-07,2500.000824,399.9998682
221,222,MWROW1-5,54,2.70E-07,2476.184367,218.0774611
222,223,MWROW1-5,28,2.72E-07,2499.998791,112.0000542
223,224,MWROW1-5,56,2.72E-07,2497.789432,224.1982422
224,225,MWROW1-5,54,2.72E-07,2499.997023,216.0002572
225,226,MWROW1-5,6,2.72E-07,2499.998042,24.0000188
226,227,MWROW1-5,34,2.72E-07,2500.000534,135.999971
227,228,MWROW1-5,46,2.72E-07,2499.991845,184.0006002
228,229,MWROW1-5,108,2.70E-07,2477.411647,435.9388563
229,230,MWROW1-5,46,2.72E-07,2500.001869,183.9998624
230,231,MWROW1-5,84,2.70E-07,2477.84407,339.004383
231,232,MWROW1-5,78,2.72E-07,2499.996307,312.0004609
232,233,MWROW1-5,80,2.72E-07,2499.998782,320.0001559
233,234,MWROW1-5,66,2.72E-07,2499.985895,264.0014895
234,235,MWROW1-5,76,2.72E-07,2499.981601,304.0022373
235,236,MWROW1-5,92,2.72E-07,2499.998469,368.0002254
236,237,MWROW1-5,98,2.72E-07,2499.997577,392.0003799
237,238,MWROW1-5,106,2.72E-07,2499.976156,424.004044
238,239,MWROW1-5,54,2.72E-07,2499.99839,216.0001391
239,240,MWROW1-5,88,2.72E-07,2500.001428,351.9997989
240,241,MWROW1-5,52,2.72E-07,2499.999675,208.000027
241,242,MWROW1-5,74,2.67E-07,2454.106534,301.5354019
242,243,MWROW1-5,76,2.68E-07,2460.696437,308.855651
243,244,MWROW1-5,92,2.72E-07,2500.0029,367.9995731
244,245,MWROW1-5,66,2.72E-07,2500.001352,263.9998572
245,246,MWROW1-5,42,2.72E-07,2499.999395,168.0000407
246,247,MWROW1-5,68,2.72E-07,2499.999905,272.0000103
247,248,MWROW1-5,116,2.72E-07,2500.000011,463.999998
248,249,MWROW1-5,90,2.72E-07,2498.054996,360.2802986
249,250,MWROW1-5,98,2.55E-07,2344.872921,417.9330962
250,251,MWROW1-5,70,2.72E-07,2500.000909,279.9998982
251,252,MWROW1-5,54,2.72E-07,2500.001993,215.9998278
252,253,MWROW1-5,94,2.72E-07,2500.802969,375.8792722
253,254,MWROW1-5,48,2.72E-07,2500.000304,191.9999767
254,255,MWROW1-5,54,2.72E-07,2499.997978,216.0001747
255,256,MWROW1-5,76,2.72E-07,2499.998682,304.0001603
256,257,MWROW1-5,202,2.72E-07,2499.998014,808.0006419
257,258,MWROW1-5,38,2.72E-07,2123.888847,178.9170844
258,259,MWROW1-5,206,2.65E-07,2435.684913,845.7579997
259,260,MWROW5-20,106,2.72E-07,1745.899211,607.1369947
260,261,MWROW5-20,136,2.72E-07,2499.997984,544.0004387
261,262,MWROW5-20,130,2.72E-07,2499.998761,520.0002577
262,263,MWROW5-20,86,2.72E-07,2500.002555,343.9996484
263,264,MWROW5-20,172,2.72E-07,2500.000896,687.9997534
264,265,MWROW5-20,90,2.72E-07,2500.003376,359.9995139
265,266,MWROW5-20,96,2.72E-07,2500.000896,383.9998624
266,267,MWROW5-20,92,2.72E-07,2500.002037,367.9997002
267,268,MWROW5-20,188,2.72E-07,2500.004022,751.9987902
268,269,MWROW5-20,162,2.72E-07,2500.003945,647.9989775
269,270,MWROW5-20,76,2.72E-07,2500.000469,303.999943
270,271,MWROW5-20,178,2.72E-07,2499.992984,712.0019982
271,272,MWROW5-20,194,2.72E-07,2500.002984,775.9990738
272,273,MWROW5-20,202,2.72E-07,2500.000469,807.9998484
273,274,MWROW5-20,202,2.72E-07,2500.003533,807.9988581
274,275,MWROW5-20,154,2.72E-07,2494.172588,617.4392291
275,276,MWROW5-20,170,2.72E-07,2500.003379,679.9990809
276,277,MWROW5-20,276,2.72E-07,2501.862467,1103.178147
277,278,MWROW5-20,290,4.92E-07,4523.397154,641.1110723
278,279,MWROW5-20,84,2.72E-07,2500.0007,335.9999059
279,280,MWROW5-20,12,2.72E-07,1284.934752,93.38995604
280,281,MWROW5-20,162,2.72E-07,2500.00156,647.9995956
281,282,MWROW5-20,158,2.72E-07,2499.999097,632.0002283
282,283,MWROW5-20,138,2.72E-07,2499.996951,552.0006732
283,284,MWROW5-20,114,2.67E-07,2454.90547,464.376333
284,285,MWROW5-20,100,2.72E-07,2494.02158,400.9588401
285,286,MWROW5-20,116,2.72E-07,2499.996724,464.000608
286,287,MWROW5-20,98,2.72E-07,2496.462099,392.555529
287,288,MWROW5-20,86,2.72E-07,2500.007807,343.9989258
288,289,MWROW5-20,146,2.72E-07,2500.000539,583.9998741
289,290,MWROW5-20,72,2.72E-07,2499.999441,288.0000644
290,291,MWROW5-20,98,2.72E-07,2499.99797,392.0003183
291,292,MWROW5-20,74,2.72E-07,2499.997869,296.0002523
292,293,MWROW5-20,92,2.72E-07,2499.998164,368.0002703
293,294,MWROW5-20,130,3.60E-07,3304.117775,393.4484448
294,295,MWROW5-20,112,2.72E-07,2500.001139,447.9997959
295,296,MWROW5-20,22,2.69E-07,2401.615374,91.60500985
296,297,MWROW5-20,86,2.72E-07,2500.001396,343.9998079
297,298,MWROW5-20,144,2.72E-07,2499.997956,576.0004709
298,299,MWROW5-20,154,2.72E-07,2499.998665,616.0003289
299,300,MWROW5-20,120,2.72E-07,2500.003664,479.9992965
300,301,MWROW5-20,74,2.72E-07,2500.001105,295.9998692
301,302,MWROW5-20,224,2.72E-07,2499.99938,896.0002222
302,303,MWROW5-20,120,2.72E-07,2499.998478,480.0002922
303,304,MWROW5-20,122,2.72E-07,2499.998326,488.0003268
304,305,MWROW5-20,72,2.72E-07,2500.004799,287.9994472
305,306,MWROW5-20,62,2.72E-07,2499.992554,248.0007386
306,307,MWROW5-20,76,2.70E-07,2478.780478,306.6023824
307,308,MWROW5-20,84,2.72E-07,2500.001764,335.9997629
308,309,MWROW5-20,82,2.72E-07,2499.995871,328.0005417
309,310,MWROW5-20,76,2.72E-07,2500.003392,303.9995875
310,311,MWROW5-20,226,2.72E-07,2500.006527,903.9976398
311,312,MWROW5-20,162,2.72E-07,2500.007043,647.9981745
312,313,MWROW5-20,164,2.72E-07,2500.002826,655.9992585
313,314,MWROW5-20,86,2.72E-07,2500.006686,343.99908
314,315,MWROW5-20,78,2.72E-07,2494.022623,312.7477645
315,316,MWROW5-20,110,2.72E-07,2500.277371,439.9511881
316,317,MWROW5-20,168,2.72E-07,2499.998574,672.0003833
317,318,MWROW5-20,126,2.72E-07,2500.001592,503.9996791
318,319,MWROW5-20,88,2.72E-07,2499.968881,352.0043816
319,320,MWROW5-20,98,2.72E-07,2500.000498,391.9999219
320,321,MWROW5-20,162,2.72E-07,2499.996693,648.0008572
321,322,MWROW5-20,164,2.70E-07,2483.738815,660.2948708
322,323,MWROW5-20,224,2.72E-07,2499.997487,896.0009007
323,324,MWROW5-20,134,2.72E-07,2500.002267,535.999514
324,325,MWROW5-20,100,2.71E-07,2491.77025,401.321109
325,326,MWROW5-20,148,2.72E-07,2499.998124,592.0004442
326,327,MWROW5-20,156,2.71E-07,2487.507205,627.1338619
327,328,MWROW5-20,290,2.70E-07,2475.479185,1171.490359
328,329,MWROW5-20,188,2.72E-07,2499.999939,752.0000183
329,330,MWROW5-20,196,2.72E-07,2500.000095,783.9999702
330,331,MWROW5-20,182,2.72E-07,2500.005124,727.9985079
331,332,MWROW5-20,192,2.72E-07,2500.000095,767.9999708
332,333,MWROW5-20,210,2.72E-07,2500.00113,839.9996203
333,334,MWROW5-20,56,2.72E-07,2499.99967,224.0000296
334,335,MWROW5-20,78,2.72E-07,2500.002613,311.9996739
335,336,MWROW5-20,128,2.72E-07,2500.000095,511.9999805
336,337,MWROW5-20,134,2.72E-07,2500.000095,535.9999796
337,338,MWROW5-20,82,2.71E-07,2491.815574,329.0773236
338,339,MWROW5-20,112,2.71E-07,2485.301783,450.6494976
339,340,MWROW5-20,134,2.72E-07,2500.000837,535.9998205
340,341,MWROW5-20,160,2.72E-07,2499.998594,640.0003599
341,342,MWROW5-20,142,2.69E-07,2474.008091,573.9674034
342,343,MWROW5-20,198,2.72E-07,2500.000448,791.9998581
343,344,MWROW5-20,82,2.72E-07,2500.001301,327.9998293
344,345,MWROW5-20,112,2.72E-07,2500.004807,447.9991386
345,346,MWROW5-20,126,2.72E-07,2500.006621,503.9986652
346,347,MWROW5-20,136,2.69E-07,2469.837453,550.6435245
347,348,MWROW5-20,166,2.72E-07,2499.970408,664.0078597
348,349,MWROW5-20,216,2.72E-07,2500.00178,863.9993848
349,350,MWROW5-20,190,2.71E-07,2491.145775,762.7012514
350,351,MWROW5-20,182,2.72E-07,2500.001171,727.999659
351,352,MWROW5-20,114,2.68E-07,2459.694722,463.4721495
352,353,MWROW5-20,446,4.81E-07,4421.396652,1008.73103
353,354,MWROW5-20,194,2.72E-07,2500.00185,775.9994258
354,355,MWROW5-20,200,2.72E-07,2499.996747,800.001041
355,356,MWROW5-20,240,2.72E-07,2500.007456,959.9971369
356,357,MWROW5-20,110,2.68E-07,2465.059391,446.236713
357,358,MWROW5-20,180,2.71E-07,2485.466851,724.2100209
358,359,MWROW5-20,166,2.72E-07,2500.0012,663.9996813
359,360,MWROW5-20,72,2.68E-07,2460.186732,292.6607117
360,361,MWROW5-20,112,2.72E-07,2499.999071,448.0001665
361,362,MWROW5-20,146,2.72E-07,2499.999434,584.0001322
362,363,MWROW5-20,146,2.72E-07,2500.003032,583.9992917
363,364,MWROW5-20,204,2.66E-07,2439.192743,836.3422718
364,365,MWROW5-20,86,2.72E-07,2499.987096,344.0017756
