FID,OBJECTID,CLASS_NAME,Shape_Leng,ProbEggs,Shape_Le_1,Shape_Area
0,1,Soybeans,0.031903302,0.002,554.7150713,1503.52881
1,2,Grass/Pasture,0.007600879,0.075,719.7442731,17087.001
2,3,Corn,0.097368588,0.002,3282.443672,468771.8824
3,4,Grass/Pasture,0.005804483,0.075,540.9793118,16242.1602
4,5,Developed/Open Space/Developed/Low Intensity,0.006086432,0.01,551.5976637,10841.40997
5,6,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.007213429,0.005,718.0774795,21583.60215
6,7,Grass/Pasture,0.009016692,0.075,897.5965125,25180.86277
7,8,Corn,0.048716637,0.002,4560.870538,723048.1597
8,9,Grass/Pasture,0.009210038,0.075,898.4269062,32375.26909
9,10,Corn,0.026900333,0.002,2634.893866,260801.7696
10,11,Grass/Pasture,0.008866857,0.075,839.7017415,18885.68649
11,12,Corn,0.00589752,0.002,613.1924364,9940.181466
12,13,Corn,0.086630259,0.002,1744.96541,188695.8569
13,14,Soybeans,0.06099823,0.002,4624.188944,607701.7247
14,15,Grass/Pasture,0.007709693,0.075,773.163357,32100.93483
15,16,Corn,0.024458045,0.002,2440.063094,287227.9311
16,17,Soybeans,0.098250746,0.002,9008.572136,1330058.186
17,18,Corn,0.004862497,0.002,477.8084724,8961.58929
18,19,Corn,0.066733647,0.002,5079.864816,694421.0358
19,20,Corn,0.058093924,0.002,2084.989159,252657.4245
20,21,Soybeans,0.124972141,0.002,11988.74441,2001025.788
21,22,Soybeans,0.033517582,0.002,2112.703784,160288.9746
22,23,Grass/Pasture,0.042357396,0.075,3946.147343,104889.8185
23,24,Soybeans,0.06127606,0.002,2210.687541,170777.8376
24,25,Grass/Pasture,0.005453339,0.075,481.4997722,8993.151056
25,26,Corn,0.016465895,0.002,1559.444437,37771.32591
26,27,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.007942708,0.005,778.4688738,18885.62884
27,28,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.008329538,0.005,780.1402399,13489.73
28,29,Corn,0.016311253,0.002,1541.31172,145825.2699
29,30,Soybeans,0.033729005,0.002,3139.466429,306210.2939
30,31,Corn,0.012738195,0.002,1251.150803,63026.88531
31,32,Grass/Pasture,0.00476506,0.075,454.9397913,10575.55762
32,33,Grass/Pasture,0.006526094,0.075,600.6219529,16187.62285
33,34,Grass/Pasture,0.006139341,0.075,598.9504595,14389.07704
34,35,Grass/Pasture,0.072330881,0.075,6939.959611,297642.4656
35,36,Soybeans,0.006332663,0.002,599.7854527,17986.24069
36,37,Blank_/Developed/Med Intensity/Developed/High Intensity,0.005602698,0,539.3885702,16187.62384
37,38,Corn,0.038888736,0.002,3193.915544,312682.5467
38,39,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.007225131,0.005,734.3167289,18746.01781
39,40,Corn,0.045257851,0.002,4457.630771,880454.4761
40,41,Developed/Open Space/Developed/Low Intensity,0.006268635,0.01,594.5464313,20296.31073
41,42,Grass/Pasture,0.008438994,0.075,865.1546034,20859.6744
42,43,Corn,0.006868941,0.002,198.8053612,127.861473
43,44,Grass/Pasture,0.008625653,0.075,796.8660768,23766.2881
44,45,Corn,0.042882655,0.002,4328.39793,608714.5231
45,46,Soybeans,0.073111707,0.002,5041.701056,627346.9536
46,47,Grass/Pasture,0.00473248,0.075,442.7972614,9456.408877
47,48,Soybeans,0.031385111,0.002,3078.025156,438782.0948
48,49,Corn,0.084786634,0.002,8214.85065,550975.1875
49,50,Soybeans,0.036574353,0.002,3483.781544,574874.6801
50,51,Developed/Open Space/Developed/Low Intensity,0.02686394,0.01,2226.691023,8192.667847
51,52,Grass/Pasture,0.009305046,0.075,857.744196,25278.09741
52,53,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.009554131,0.005,895.5152093,21224.62109
53,54,Developed/Open Space/Developed/Low Intensity,0.004811177,0.01,454.4253747,8207.668432
54,55,Developed/Open Space/Developed/Low Intensity,0.005660928,0.01,504.6039296,10391.47759
55,56,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.007598476,0.005,719.7436954,17086.97667
56,57,Soybeans,0.036046171,0.002,3402.782316,334092.387
57,58,Soybeans,0.136597384,0.002,3873.492213,512684.925
58,59,Soybeans,0.041840456,0.002,1406.611781,79721.02307
59,60,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,0.005065526,0.002,479.8288324,9892.447111
60,61,Grass/Pasture,0.008104654,0.075,791.9750203,26212.94074
61,62,Soybeans,0.008671346,0.002,838.8612496,37771.18211
62,63,Soybeans,0.023180695,0.002,2160.907619,174466.676
63,64,Grass/Pasture,0.035317517,0.075,3273.648106,100360.3685
64,65,Soybeans,0.040855659,0.002,4136.621686,483923.3113
65,66,Grass/Pasture,0.087632178,0.075,8449.320543,561166.1643
66,67,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.012663131,0.005,1199.572239,28778.04012
67,68,Corn,0.08949225,0.002,8306.418231,3064714.92
68,69,Grass/Pasture,0.007683968,0.075,731.106083,24545.16026
69,70,Corn,0.047589789,0.002,2246.695245,147253.7849
70,71,Grass/Pasture,0.008312283,0.075,757.7848925,21474.22652
71,72,Corn,0.016998644,0.002,1619.001256,108816.8956
72,73,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,0.00686802,0.002,659.3443903,17986.27075
73,74,Developed/Open Space/Developed/Low Intensity,0.021946205,0.01,674.4583194,6653.997355
74,75,Corn,0.069655568,0.002,2745.310971,343120.023
75,76,Grass/Pasture,0.017041047,0.075,1561.96992,67448.94072
76,77,Forest/Deciduous Forest/Evergreen Forest/Mixed Forest/Woody Wetlands,0.005408491,0.002,538.5464861,10791.76503
77,78,Cotton/Rice/Sorghum/Sunflower/Peanuts/Tobacco/Sweet Corn/Pop or Orn Corn/Mint/Barley/Durum Wheat/Spring Wheat/Winter Wheat/Other,0.008327267,0.005,780.1413796,18885.56698
78,79,Corn,0.00798379,0.002,721.4261252,21583.60426
79,80,Soybeans,0.044641436,0.002,3833.960584,381501.9253
80,81,Corn,0.020192075,0.002,1762.881837,153824.319
81,82,Corn,0.022348005,0.002,1797.747351,191856.5073
82,83,Grass/Pasture,0.013519318,0.075,828.6930637,28416.84498
83,84,Grass/Pasture,0.047666395,0.075,3534.189743,217632.1974
84,85,Corn,0.035347206,0.002,2359.465092,167822.8967
85,86,Grass/Pasture,0.058633057,0.075,2552.195476,113737.6266
86,87,Soybeans,0.035915147,0.002,603.7856009,5929.596328
87,88,Soybeans,0.058139957,0.002,1244.623566,80265.79617
88,89,Soybeans,0.106131551,0.002,1744.460339,189539.6148
89,90,Developed/Open Space/Developed/Low Intensity,0.012402024,0.01,92.04682218,451.5807938
90,91,Developed/Open Space/Developed/Low Intensity,0.039638115,0.01,3357.683516,39440.78949
91,92,Developed/Open Space/Developed/Low Intensity,0.005859986,0.01,526.8130416,11301.23056
92,93,Developed/Open Space/Developed/Low Intensity,0.006024396,0.01,545.0548027,11050.74274
93,94,Corn,0.108546476,0.002,2114.199118,97329.54875
94,95,Developed/Open Space/Developed/Low Intensity,0.041179993,0.01,3924.240407,61839.5037
95,96,Developed/Open Space/Developed/Low Intensity,0.010958124,0.01,1119.282461,23253.24712
96,97,Developed/Open Space/Developed/Low Intensity,0.016683806,0.01,1744.584031,15136.11554
97,98,Developed/Open Space/Developed/Low Intensity,0.060561036,0.01,5637.67821,80024.34415
98,99,Developed/Open Space/Developed/Low Intensity,0.032551273,0.01,1389.028701,13557.17813
99,100,Developed/Open Space/Developed/Low Intensity,0.042417749,0.01,3640.100318,68284.22157
100,101,Developed/Open Space/Developed/Low Intensity,0.019894899,0.01,670.8322997,3546.066568
101,102,Developed/Open Space/Developed/Low Intensity,0.005290197,0.01,496.800569,10328.72784
102,103,Developed/Open Space/Developed/Low Intensity,0.00626501,0.01,592.1766513,14721.12754
103,104,Developed/Open Space/Developed/Low Intensity,0.008004427,0.01,798.7710477,19891.01974
104,105,Developed/Open Space/Developed/Low Intensity,0.029008255,0.01,3099.427073,33903.63238
105,106,Developed/Open Space/Developed/Low Intensity,0.031268742,0.01,3383.031334,44915.54123
106,107,Developed/Open Space/Developed/Low Intensity,0.012223748,0.01,1225.513876,17965.39717
107,108,Developed/Open Space/Developed/Low Intensity,0.014724879,0.01,67.17851554,148.9575918
108,109,MWROW0,0.002108982,0,200.0000005,2500.000013
109,110,MWROW0,0.002108975,0,200.0000005,2500.000013
110,111,MWROW0,0.002108966,0,200.0001015,2500.002537
111,112,MWROW0,0.002109258,0,199.9363176,2393.216793
112,113,MWROW0,0.00210957,0,199.9998503,2499.997087
113,114,MWROW0,0.002109566,0,199.9999366,2499.998415
114,115,MWROW0,0.002108182,0,199.8855486,2475.32225
115,116,MWROW0,0.002109569,0,200.00002,2500.005498
116,117,MWROW0,0.002109529,0,199.9999194,2499.997984
117,118,MWROW0,0.00210846,0,199.8909756,2454.965665
118,119,MWROW0,0.002106607,0,199.690501,2460.486851
119,120,MWROW0,0.002107238,0,199.7664623,2494.159658
120,121,MWROW0,0.002105481,0,199.613648,2480.773187
121,122,MWROW0,0.002108955,0,200.0000005,2500.000066
122,123,MWROW0,0.002108937,0,200.0000005,2500.000014
123,124,MWROW0,0.00261814,0,256.4611947,3352.636794
124,125,MWROW0,0.002109575,0,200.0000304,2500.000761
125,126,MWROW0,0.002109576,0,199.9999013,2499.997533
126,127,MWROW0,0.002109575,0,199.9999018,2499.996612
127,128,MWROW0,0.002109576,0,200.0001108,2500.002771
128,129,MWROW0,0.002109577,0,199.9992881,2499.972118
129,130,MWROW0,0.002107712,0,199.7903557,2494.759563
130,131,MWROW0,0.002109616,0,199.9998498,2499.996246
131,132,MWROW0,0.002109659,0,199.9997724,2499.99587
132,133,MWROW0,0.002109679,0,200.00017,2500.002613
133,134,MWROW0,0.002109685,0,199.9999702,2500.000015
134,135,MWROW0,0.002105016,0,199.4799166,2476.512263
135,136,MWROW0,0.002109001,0,199.9200934,2478.797504
136,137,MWROW0,0.002109726,0,200.0000778,2500.000108
137,138,MWROW0,0.002107028,0,199.6956255,2474.259566
138,139,MWROW0,0.002109903,0,200.0000371,2499.999976
139,140,MWROW0,0.002841167,0,282.8169881,4443.794105
140,141,MWROW0,0.002109845,0,200.0000482,2500.001204
141,142,MWROW0,0.002109846,0,200.0000457,2499.999719
142,143,MWROW0,0.002109849,0,200.0000442,2500.001307
143,144,MWROW0,0.002109846,0,199.9998442,2499.996106
144,145,MWROW0,0.002109846,0,199.9998443,2499.993803
145,146,MWROW0,0.00210985,0,200.0000046,2499.999196
146,147,MWROW0,0.002107996,0,199.8476993,2492.262947
147,148,MWROW0,0.002109837,0,199.9999217,2499.996336
148,149,MWROW0,0.002109837,0,200.0000211,2500.000528
149,150,MWROW0,0.002106319,0,199.7091224,2466.690549
150,151,MWROW0,0.00210984,0,199.9999114,2499.997951
151,152,MWROW0,0.002109838,0,200.0001607,2500.004795
152,153,MWROW0,0.002109784,0,199.9998818,2499.999927
153,154,MWROW0,0.002105982,0,199.5794896,2474.578946
154,155,MWROW0,0.002107359,0,199.7347615,2495.993654
155,156,MWROW0,0.002109727,0,200.0000831,2500.000402
156,157,MWROW0,0.002109704,0,200.0000137,2500.000514
157,158,MWROW0,0.002109686,0,199.9998118,2499.9964
158,159,MWROW0,0.002109682,0,200.0003232,2500.007887
159,160,MWROW0,0.002705008,0,256.7095968,3620.486789
160,161,MWROW0,0.002107196,0,199.3476629,2476.998003
161,162,MWROW0,0.00210959,0,200.0000806,2500.002015
162,163,MWROW0,0.002109847,0,199.999994,2499.999849
163,164,MWROW0,0.002109838,0,200.0000132,2499.998136
164,165,MWROW0,0.002109751,0,199.9998401,2499.997228
165,166,MWROW0,0.002109702,0,200.0000555,2499.999562
166,167,MWROW0,0.002107924,0,199.8043359,2468.991939
167,168,MWROW0,0.002108955,0,198.9880276,2474.699574
168,169,MWROW0,0.002109539,0,199.9998053,2499.995203
169,170,MWROW0,0.002109431,0,200.0001045,2500.002613
170,171,MWROW0,0.002109416,0,200.0000038,2500.000095
171,172,MWROW0,0.002109354,0,199.9999016,2499.997764
172,173,MWROW0,0.002109295,0,199.9998342,2499.996884
173,174,MWROW0,0.002109316,0,199.9999438,2499.998072
174,175,MWROW0,0.002109301,0,199.9999588,2499.998971
175,176,MWROW0,0.002109302,0,199.9998572,2499.996429
176,177,MWROW0,0.002109304,0,199.9998191,2499.998825
177,178,MWROW0,0.002109295,0,200.0000164,2499.999788
178,179,MWROW0,0.002109226,0,199.9999602,2500.000696
179,180,MWROW0,0.002109241,0,200.000271,2500.004932
180,181,MWROW0,0.002109232,0,200.0000764,2499.998746
181,182,MWROW0,0.002109161,0,199.9990631,2499.975896
182,183,MWROW0,0.002103341,0,199.5281055,2488.213675
183,184,MWROW0,0.002109031,0,199.9999547,2499.998867
184,185,MWROW0,0.002109027,0,200.0000087,2499.998558
185,186,MWROW0,0.002109008,0,199.9982372,2499.954864
186,187,MWROW0,0.002109025,0,200.0000624,2500.001561
187,188,MWROW0,0.002109542,0,200.0001068,2500.003044
188,189,MWROW0,0.002109535,0,200.0000069,2500.000172
189,190,MWROW0,0.002109489,0,200.0000189,2499.996767
190,191,MWROW0,0.002109406,0,199.9999363,2499.999325
191,192,MWROW0,0.002109399,0,200.0000363,2500.002424
192,193,MWROW0,0.002109381,0,200.0000212,2500.000005
193,194,MWROW0,0.002109371,0,199.9999204,2500.00086
194,195,MWROW0,0.002109293,0,199.9999608,2499.9982
195,196,MWROW0,0.002109294,0,200.0000176,2500.000622
196,197,MWROW0,0.002109295,0,200.0000996,2500.002368
197,198,MWROW0,0.002109296,0,200.0000533,2500.001333
198,199,MWROW0,0.002109297,0,200.0000867,2500.000637
199,200,MWROW0,0.002109249,0,199.999981,2499.999526
200,201,MWROW0,0.002098278,0,198.7788361,2454.234989
201,202,MWROW0,0.002103025,0,199.5038224,2468.006102
202,203,MWROW0,0.002076711,0,196.4324396,2409.644427
203,204,MWROW0,0.002103375,0,199.3694095,2489.491191
204,205,MWROW0,0.002108962,0,200.0001158,2500.002896
205,206,MWROW0,0.002109893,0,199.9999928,2499.999901
206,207,MWROW0,0.002109886,0,199.9999928,2499.999821
207,208,MWROW0,0.003216614,0,303.6044236,4695.573325
208,209,MWROW1-5,0.002108959,0.05,200.0000005,2500.000013
209,210,MWROW1-5,0.002109522,0.05,200.0003193,2500.006234
210,211,MWROW1-5,0.002109371,0.05,200.0001235,2500.002903
211,212,MWROW1-5,0.002109338,0.05,199.9999358,2499.995053
212,213,MWROW1-5,0.00210694,0.05,199.7829966,2494.570588
213,214,MWROW1-5,0.002106687,0.05,199.7610525,2452.36094
214,215,MWROW1-5,0.002109575,0.05,199.9999013,2499.997533
215,216,MWROW1-5,0.002109644,0.05,199.9999702,2499.997869
216,217,MWROW1-5,0.002109669,0.05,200.0000688,2500.00172
217,218,MWROW1-5,0.002109766,0.05,200.0000504,2500.001392
218,219,MWROW1-5,0.002109885,0.05,199.9999022,2500.000048
219,220,MWROW1-5,0.002109311,0.05,199.955563,2492.410987
220,221,MWROW1-5,0.002109843,0.05,200.000033,2500.000824
221,222,MWROW1-5,0.002107405,0.05,199.7987135,2476.184367
222,223,MWROW1-5,0.002109836,0.05,199.9999627,2499.998791
223,224,MWROW1-5,0.002111436,0.05,200.1321426,2497.789432
224,225,MWROW1-5,0.002109837,0.05,199.9998809,2499.997023
225,226,MWROW1-5,0.002109837,0.05,199.9999217,2499.998042
226,227,MWROW1-5,0.002109838,0.05,200.0000211,2500.000534
227,228,MWROW1-5,0.00210984,0.05,199.9998235,2499.991845
228,229,MWROW1-5,0.002101674,0.05,199.0964671,2477.411647
229,230,MWROW1-5,0.002109696,0.05,200.0000136,2500.001869
230,231,MWROW1-5,0.002108865,0.05,199.918818,2477.84407
231,232,MWROW1-5,0.002109844,0.05,199.9998647,2499.996307
232,233,MWROW1-5,0.002109811,0.05,199.9999735,2499.998782
233,234,MWROW1-5,0.002109796,0.05,199.9993789,2499.985895
234,235,MWROW1-5,0.002109778,0.05,199.9993515,2499.981601
235,236,MWROW1-5,0.002109583,0.05,199.9999185,2499.998469
236,237,MWROW1-5,0.002109523,0.05,199.9999031,2499.997577
237,238,MWROW1-5,0.002109304,0.05,199.9989891,2499.976156
238,239,MWROW1-5,0.002109299,0.05,199.9999356,2499.99839
239,240,MWROW1-5,0.002109304,0.05,200.0000571,2500.001428
240,241,MWROW1-5,0.002109295,0.05,200.0001154,2499.999675
241,242,MWROW1-5,0.00209867,0.05,198.82398,2454.106534
242,243,MWROW1-5,0.002100428,0.05,199.0306255,2460.696437
243,244,MWROW1-5,0.002109081,0.05,200.0000479,2500.0029
244,245,MWROW1-5,0.00210906,0.05,200.0000202,2500.001352
245,246,MWROW1-5,0.002109037,0.05,199.9997407,2499.999395
246,247,MWROW1-5,0.00210904,0.05,199.9999962,2499.999905
247,248,MWROW1-5,0.002109041,0.05,200.0000004,2500.000011
248,249,MWROW1-5,0.002107881,0.05,199.9049896,2498.054996
249,250,MWROW1-5,0.002018279,0.05,190.4973659,2344.872921
250,251,MWROW1-5,0.002109527,0.05,200.0000069,2500.000909
251,252,MWROW1-5,0.002109316,0.05,200.0000881,2500.001993
252,253,MWROW1-5,0.002110614,0.05,200.1561482,2500.802969
253,254,MWROW1-5,0.002109195,0.05,199.9999077,2500.000304
254,255,MWROW1-5,0.002109087,0.05,199.9999191,2499.997978
255,256,MWROW1-5,0.002109292,0.05,199.9999649,2499.998682
256,257,MWROW1-5,0.00210894,0.05,199.9998059,2499.998014
257,258,MWROW1-5,0.002109918,0.05,184.9560825,2123.888847
258,259,MWROW1-5,0.002111271,0.05,200.1755871,2435.684913
259,260,MWROW5-20,0.002108931,0.075,169.8362595,1745.899211
260,261,MWROW5-20,0.002109564,0.075,199.9999194,2499.997984
261,262,MWROW5-20,0.00210957,0.075,199.9999504,2499.998761
262,263,MWROW5-20,0.00210957,0.075,200.0000503,2500.002555
263,264,MWROW5-20,0.002109566,0.075,200.0000358,2500.000896
264,265,MWROW5-20,0.002109567,0.075,200.000135,2500.003376
265,266,MWROW5-20,0.002109567,0.075,200.0000358,2500.000896
266,267,MWROW5-20,0.002109568,0.075,200.000062,2500.002037
267,268,MWROW5-20,0.00210957,0.075,200.0001609,2500.004022
268,269,MWROW5-20,0.002109566,0.075,200.0000188,2500.003945
269,270,MWROW5-20,0.002109567,0.075,200.0000188,2500.000469
270,271,MWROW5-20,0.00210951,0.075,199.9997194,2499.992984
271,272,MWROW5-20,0.002109504,0.075,200.0001194,2500.002984
272,273,MWROW5-20,0.002109496,0.075,200.0000188,2500.000469
273,274,MWROW5-20,0.002109446,0.075,200.0001078,2500.003533
274,275,MWROW5-20,0.002107257,0.075,199.7669052,2494.172588
275,276,MWROW5-20,0.002109332,0.075,200.0001352,2500.003379
276,277,MWROW5-20,0.002112577,0.075,200.3666854,2501.862467
277,278,MWROW5-20,0.003317426,0.075,299.9892016,4523.397154
278,279,MWROW5-20,0.002108987,0.075,200.0001183,2500.0007
279,280,MWROW5-20,0.00210893,0.075,151.3981792,1284.934752
280,281,MWROW5-20,0.002109562,0.075,200.0000624,2500.00156
281,282,MWROW5-20,0.002109563,0.075,199.9999556,2499.999097
282,283,MWROW5-20,0.002109568,0.075,199.9998308,2499.996951
283,284,MWROW5-20,0.002109291,0.075,199.9766822,2454.90547
284,285,MWROW5-20,0.002108013,0.075,199.7608612,2494.02158
285,286,MWROW5-20,0.002109575,0.075,199.999869,2499.996724
286,287,MWROW5-20,0.002107615,0.075,199.8387153,2496.462099
287,288,MWROW5-20,0.002109626,0.075,200.00025,2500.007807
288,289,MWROW5-20,0.002109702,0.075,200.0000332,2500.000539
289,290,MWROW5-20,0.002109734,0.075,199.9999776,2499.999441
290,291,MWROW5-20,0.002109772,0.075,199.9998504,2499.99797
291,292,MWROW5-20,0.002109792,0.075,199.9999415,2499.997869
292,293,MWROW5-20,0.002109809,0.075,199.999922,2499.998164
293,294,MWROW5-20,0.00240034,0.075,232.2564805,3304.117775
294,295,MWROW5-20,0.002109862,0.075,200.0000456,2500.001139
295,296,MWROW5-20,0.002108968,0.075,196.6115014,2401.615374
296,297,MWROW5-20,0.002109861,0.075,200.000081,2500.001396
297,298,MWROW5-20,0.002109843,0.075,199.999845,2499.997956
298,299,MWROW5-20,0.002109843,0.075,199.9999466,2499.998665
299,300,MWROW5-20,0.002109848,0.075,200.0001466,2500.003664
300,301,MWROW5-20,0.002109849,0.075,200.0000442,2500.001105
301,302,MWROW5-20,0.002109852,0.075,200.0000011,2499.99938
302,303,MWROW5-20,0.002109853,0.075,200.0001028,2499.998478
303,304,MWROW5-20,0.002109842,0.075,200.0000357,2499.998326
304,305,MWROW5-20,0.002109841,0.075,200.0001627,2500.004799
305,306,MWROW5-20,0.002109838,0.075,199.9999806,2499.992554
306,307,MWROW5-20,0.002107802,0.075,199.8314443,2478.780478
307,308,MWROW5-20,0.00210984,0.075,199.9999341,2500.001764
308,309,MWROW5-20,0.002109838,0.075,199.9998349,2499.995871
309,310,MWROW5-20,0.00210984,0.075,200.0001357,2500.003392
310,311,MWROW5-20,0.00210982,0.075,200.0001597,2500.006527
311,312,MWROW5-20,0.002109797,0.075,200.0002817,2500.007043
312,313,MWROW5-20,0.002109747,0.075,200.0002213,2500.002826
313,314,MWROW5-20,0.002109741,0.075,200.0004824,2500.006686
314,315,MWROW5-20,0.002106216,0.075,199.6120793,2494.022623
315,316,MWROW5-20,0.002109953,0.075,200.0315159,2500.277371
316,317,MWROW5-20,0.002109604,0.075,199.9999019,2499.998574
317,318,MWROW5-20,0.002109596,0.075,200.0001019,2500.001592
318,319,MWROW5-20,0.002109575,0.075,199.998694,2499.968881
319,320,MWROW5-20,0.002109847,0.075,199.9999974,2500.000498
320,321,MWROW5-20,0.002109845,0.075,199.9998677,2499.996693
321,322,MWROW5-20,0.002108918,0.075,199.8998419,2483.738815
322,323,MWROW5-20,0.002109726,0.075,199.9998995,2499.997487
323,324,MWROW5-20,0.002109721,0.075,200.0000995,2500.002267
324,325,MWROW5-20,0.002107348,0.075,199.7377688,2491.77025
325,326,MWROW5-20,0.002109667,0.075,199.9999149,2499.998124
326,327,MWROW5-20,0.002108911,0.075,199.9233978,2487.507205
327,328,MWROW5-20,0.002110577,0.075,200.1346409,2475.479185
328,329,MWROW5-20,0.002109507,0.075,200.0000038,2499.999939
329,330,MWROW5-20,0.00210949,0.075,200.0000038,2500.000095
330,331,MWROW5-20,0.002109476,0.075,200.0002023,2500.005124
331,332,MWROW5-20,0.002109456,0.075,200.0000038,2500.000095
332,333,MWROW5-20,0.002109448,0.075,200.0000038,2500.00113
333,334,MWROW5-20,0.002109422,0.075,200.0000038,2499.99967
334,335,MWROW5-20,0.002109405,0.075,200.0001045,2500.002613
335,336,MWROW5-20,0.002109387,0.075,200.0000038,2500.000095
336,337,MWROW5-20,0.002109379,0.075,200.0000038,2500.000095
337,338,MWROW5-20,0.002107651,0.075,199.8117751,2491.815574
338,339,MWROW5-20,0.002104044,0.075,199.4121288,2485.301783
339,340,MWROW5-20,0.002109302,0.075,200.0000126,2500.000837
340,341,MWROW5-20,0.002109316,0.075,199.9999438,2499.998594
341,342,MWROW5-20,0.002108746,0.075,199.9542832,2474.008091
342,343,MWROW5-20,0.002109305,0.075,200.0000191,2500.000448
343,344,MWROW5-20,0.002109295,0.075,200.0000164,2500.001301
344,345,MWROW5-20,0.002109314,0.075,200.0000695,2500.004807
345,346,MWROW5-20,0.002109307,0.075,200.000281,2500.006621
346,347,MWROW5-20,0.002103004,0.075,199.3081618,2469.837453
347,348,MWROW5-20,0.002109145,0.075,199.9986894,2499.970408
348,349,MWROW5-20,0.002109135,0.075,199.9999719,2500.00178
349,350,MWROW5-20,0.002108392,0.075,199.9227856,2491.145775
350,351,MWROW5-20,0.002109064,0.075,200.0000479,2500.001171
351,352,MWROW5-20,0.002105682,0.075,199.623085,2459.694722
352,353,MWROW5-20,0.003183314,0.075,303.7473771,4421.396652
353,354,MWROW5-20,0.002109034,0.075,199.9999717,2500.00185
354,355,MWROW5-20,0.002109033,0.075,199.9998699,2499.996747
355,356,MWROW5-20,0.002109045,0.075,200.0002983,2500.007456
